Declare,metatab-latest
Title,Demosearch Score Sample
Description,A sample of scores for businesses across the US for the Demosearch application.
Identifier,08be575b-b7c9-4071-b668-0d200fc4ff56
Name,civicknowledge.com-scores-demosearch-1.1.1
Dataset,scores
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,demosearch
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-06-07T17:12:36
Modified,2021-06-07T17:12:37
Giturl,https://github.com/CivicKnowledge/radius-collection

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,[email],Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,References,Name,Description,
Reference,index:civicknowledge.com-scorepoints-demosearch#business_points,scorepoints,500K Business points
Datafile,data/scores.csv,rings_scores,"Sample scores, weighted sum and rings",
Section,Resources,Name,Description,
,,,
Section,Schema,DataType,AltName,Description
